Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DECIMAL         reduce using rule 66 (operadorcomparacion -> IS_EQUAL .)


state 143

    (67) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 67 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 67 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 67 (operadorcomparacion -> IS_IDENTICAL .)


state 144

    (68) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 68 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 68 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 68 (operadorcomparacion -> IS_NOT_EQUAL .)


state 145

    (69) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 69 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 69 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 69 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 146

    (70) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 70 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 70 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 70 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 147

    (71) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 71 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 71 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 71 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 148

    (72) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 72 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 72 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 72 (operadorcomparacion -> SPACESHIP .)


state 149

    (73) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 73 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 73 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 73 (operadorcomparacion -> MAYORQUE .)


state 150

    (74) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 74 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 74 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 74 (operadorcomparacion -> MENORQUE .)


state 151

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 173


state 152

    (101) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 174


state 153

    (103) print -> ECHO LPAREN valores_echo RPAREN . END

    END             shift and go to state 175


state 154

    (107) valores_echo -> argument COMA valores_echo .

    END             reduce using rule 107 (valores_echo -> argument COMA valores_echo .)
    RPAREN          reduce using rule 107 (valores_echo -> argument COMA valores_echo .)


state 155

    (114) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 114 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 114 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 114 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    ELSE            reduce using rule 114 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 156

    (55) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 176


state 157

    (60) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET

    ID              shift and go to state 177


state 158

    (143) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (145) clase -> declaracion . RCORCHET
    (146) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 178
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 146 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 146 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 159

    (44) expelse -> expif ELSE LCORCHET declaracion RCORCHET .
    (41) expif -> declaracion RCORCHET .
    (48) expelse -> declaracion RCORCHET .
    (145) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 41 (expif -> declaracion RCORCHET .)
    $end            reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]


state 160

    (90) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (23) argumentos -> . ID
    (24) argumentos -> . empty
    (22) empty -> .

    ID              shift and go to state 179
    RPAREN          reduce using rule 22 (empty -> .)

    argumentos                     shift and go to state 180
    empty                          shift and go to state 181

state 161

    (30) operacion_matematica -> termino operadores termino .
    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    END             reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    DIVIDE          shift and go to state 134
    TIMES           shift and go to state 135
    MODULO          shift and go to state 136

    operadores                     shift and go to state 131

state 162

    (29) operacion_matematica -> termino operadores operacion_matematica .

    END             reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)


state 163

    (132) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 182


state 164

    (91) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 183


state 165

    (92) valores_array -> elementos_array . COMA valores_array
    (93) valores_array -> elementos_array .

    COMA            shift and go to state 184
    RPAREN          reduce using rule 93 (valores_array -> elementos_array .)


state 166

    (94) valores_array -> empty .
    (97) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 94 (valores_array -> empty .)
    RPAREN          reduce using rule 94 (valores_array -> empty .)
    COMA            reduce using rule 97 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 97 (elementos_array -> empty .) ]


state 167

    (95) elementos_array -> NUMBER .

    COMA            reduce using rule 95 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 95 (elementos_array -> NUMBER .)


state 168

    (96) elementos_array -> TEXT .

    COMA            reduce using rule 96 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 96 (elementos_array -> TEXT .)


state 169

    (98) elementos_array -> boolean .

    COMA            reduce using rule 98 (elementos_array -> boolean .)
    RPAREN          reduce using rule 98 (elementos_array -> boolean .)


state 170

    (99) elementos_array -> array .

    COMA            reduce using rule 99 (elementos_array -> array .)
    RPAREN          reduce using rule 99 (elementos_array -> array .)


state 171

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (75) expresionlogica -> . ID operadorlogico ID
    (80) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (90) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (101) print -> . funcion_print LPAREN argument RPAREN END
    (102) print -> . funcion_print argument END
    (103) print -> . ECHO LPAREN valores_echo RPAREN END
    (104) print -> . ECHO valores_echo END
    (114) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (143) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> . CLASS FNOMBRE LCORCHET
    (145) clase -> . declaracion RCORCHET
    (146) clase -> . declaracion
    (147) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (109) funcion_print -> . VAR_EXPORT
    (110) funcion_print -> . ECHO
    (111) funcion_print -> . PRINT
    (112) funcion_print -> . PRINT_R
    (113) funcion_print -> . VAR_DUMP
    (115) funcion_arreglo -> . SUFFLE
    (116) funcion_arreglo -> . ARRAY_MERGE
    (117) funcion_arreglo -> . ARRAY_SEARCH
    (118) funcion_arreglo -> . ARRAY_RAND
    (119) funcion_arreglo -> . ARRAY_CHUNK
    (120) funcion_arreglo -> . STR_SPLIT
    (121) funcion_arreglo -> . PREG_SPLIT
    (122) funcion_arreglo -> . ARRAY_UNIQUE
    (123) funcion_arreglo -> . COUNT
    (124) funcion_arreglo -> . SIZEOF
    (125) funcion_arreglo -> . ARRAY_PUSH
    (126) funcion_arreglo -> . SORT
    (127) funcion_arreglo -> . ASORT
    (128) funcion_arreglo -> . KSORT
    (129) funcion_arreglo -> . UNSET
    (130) funcion_arreglo -> . IMPLODE
    (131) funcion_arreglo -> . EXPLODE
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .)
    $end            reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_MERGE     shift and go to state 38
    ARRAY_SEARCH    shift and go to state 39
    ARRAY_RAND      shift and go to state 40
    ARRAY_CHUNK     shift and go to state 41
    STR_SPLIT       shift and go to state 42
    PREG_SPLIT      shift and go to state 43
    ARRAY_UNIQUE    shift and go to state 44
    COUNT           shift and go to state 45
    SIZEOF          shift and go to state 46
    ARRAY_PUSH      shift and go to state 47
    SORT            shift and go to state 48
    ASORT           shift and go to state 49
    KSORT           shift and go to state 50
    UNSET           shift and go to state 51
    IMPLODE         shift and go to state 52
    EXPLODE         shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55

  ! RCORCHET        [ reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .) ]
  ! ELSE            [ reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 185
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 172

    (65) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 65 (comparacion -> termino operadorcomparacion termino .)


state 173

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (75) expresionlogica -> . ID operadorlogico ID
    (80) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (90) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (101) print -> . funcion_print LPAREN argument RPAREN END
    (102) print -> . funcion_print argument END
    (103) print -> . ECHO LPAREN valores_echo RPAREN END
    (104) print -> . ECHO valores_echo END
    (114) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (143) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> . CLASS FNOMBRE LCORCHET
    (145) clase -> . declaracion RCORCHET
    (146) clase -> . declaracion
    (147) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (109) funcion_print -> . VAR_EXPORT
    (110) funcion_print -> . ECHO
    (111) funcion_print -> . PRINT
    (112) funcion_print -> . PRINT_R
    (113) funcion_print -> . VAR_DUMP
    (115) funcion_arreglo -> . SUFFLE
    (116) funcion_arreglo -> . ARRAY_MERGE
    (117) funcion_arreglo -> . ARRAY_SEARCH
    (118) funcion_arreglo -> . ARRAY_RAND
    (119) funcion_arreglo -> . ARRAY_CHUNK
    (120) funcion_arreglo -> . STR_SPLIT
    (121) funcion_arreglo -> . PREG_SPLIT
    (122) funcion_arreglo -> . ARRAY_UNIQUE
    (123) funcion_arreglo -> . COUNT
    (124) funcion_arreglo -> . SIZEOF
    (125) funcion_arreglo -> . ARRAY_PUSH
    (126) funcion_arreglo -> . SORT
    (127) funcion_arreglo -> . ASORT
    (128) funcion_arreglo -> . KSORT
    (129) funcion_arreglo -> . UNSET
    (130) funcion_arreglo -> . IMPLODE
    (131) funcion_arreglo -> . EXPLODE
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_MERGE     shift and go to state 38
    ARRAY_SEARCH    shift and go to state 39
    ARRAY_RAND      shift and go to state 40
    ARRAY_CHUNK     shift and go to state 41
    STR_SPLIT       shift and go to state 42
    PREG_SPLIT      shift and go to state 43
    ARRAY_UNIQUE    shift and go to state 44
    COUNT           shift and go to state 45
    SIZEOF          shift and go to state 46
    ARRAY_PUSH      shift and go to state 47
    SORT            shift and go to state 48
    ASORT           shift and go to state 49
    KSORT           shift and go to state 50
    UNSET           shift and go to state 51
    IMPLODE         shift and go to state 52
    EXPLODE         shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 186
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 174

    (101) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 101 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 101 (print -> funcion_print LPAREN argument RPAREN END .)
    $end            reduce using rule 101 (print -> funcion_print LPAREN argument RPAREN END .)
    ELSE            reduce using rule 101 (print -> funcion_print LPAREN argument RPAREN END .)


state 175

    (103) print -> ECHO LPAREN valores_echo RPAREN END .

    CLOSE           reduce using rule 103 (print -> ECHO LPAREN valores_echo RPAREN END .)
    RCORCHET        reduce using rule 103 (print -> ECHO LPAREN valores_echo RPAREN END .)
    $end            reduce using rule 103 (print -> ECHO LPAREN valores_echo RPAREN END .)
    ELSE            reduce using rule 103 (print -> ECHO LPAREN valores_echo RPAREN END .)


state 176

    (55) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (56) while -> WHILE LPAREN comparacion RPAREN LCORCHET .
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (75) expresionlogica -> . ID operadorlogico ID
    (80) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (90) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (101) print -> . funcion_print LPAREN argument RPAREN END
    (102) print -> . funcion_print argument END
    (103) print -> . ECHO LPAREN valores_echo RPAREN END
    (104) print -> . ECHO valores_echo END
    (114) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (143) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> . CLASS FNOMBRE LCORCHET
    (145) clase -> . declaracion RCORCHET
    (146) clase -> . declaracion
    (147) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (109) funcion_print -> . VAR_EXPORT
    (110) funcion_print -> . ECHO
    (111) funcion_print -> . PRINT
    (112) funcion_print -> . PRINT_R
    (113) funcion_print -> . VAR_DUMP
    (115) funcion_arreglo -> . SUFFLE
    (116) funcion_arreglo -> . ARRAY_MERGE
    (117) funcion_arreglo -> . ARRAY_SEARCH
    (118) funcion_arreglo -> . ARRAY_RAND
    (119) funcion_arreglo -> . ARRAY_CHUNK
    (120) funcion_arreglo -> . STR_SPLIT
    (121) funcion_arreglo -> . PREG_SPLIT
    (122) funcion_arreglo -> . ARRAY_UNIQUE
    (123) funcion_arreglo -> . COUNT
    (124) funcion_arreglo -> . SIZEOF
    (125) funcion_arreglo -> . ARRAY_PUSH
    (126) funcion_arreglo -> . SORT
    (127) funcion_arreglo -> . ASORT
    (128) funcion_arreglo -> . KSORT
    (129) funcion_arreglo -> . UNSET
    (130) funcion_arreglo -> . IMPLODE
    (131) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 56 (while -> WHILE LPAREN comparacion RPAREN LCORCHET .)
    $end            reduce using rule 56 (while -> WHILE LPAREN comparacion RPAREN LCORCHET .)
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
