Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
    BREAK           shift and go to state 184
    CONTINUE        shift and go to state 185
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    control_bucle                  shift and go to state 183
    declaracion                    shift and go to state 186
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 173

    (51) foreach -> FOREACH LPAREN ID AS ID . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 187


state 174

    (130) clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .
    (41) expif -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 130 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 130 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 130 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 130 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .) ]


state 175

    (23) argumentos -> ID .

    RPAREN          reduce using rule 23 (argumentos -> ID .)


state 176

    (77) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos . RPAREN END

    RPAREN          shift and go to state 188


state 177

    (24) argumentos -> empty .

    RPAREN          reduce using rule 24 (argumentos -> empty .)


state 178

    (119) archivos -> funcion_archivo LPAREN TEXT COMA . TEXT RPAREN

    TEXT            shift and go to state 189


state 179

    (78) array -> ARRAY LPAREN valores_array RPAREN .

    END             reduce using rule 78 (array -> ARRAY LPAREN valores_array RPAREN .)
    COMA            reduce using rule 78 (array -> ARRAY LPAREN valores_array RPAREN .)
    RPAREN          reduce using rule 78 (array -> ARRAY LPAREN valores_array RPAREN .)


state 180

    (79) valores_array -> elementos_array COMA . valores_array
    (79) valores_array -> . elementos_array COMA valores_array
    (80) valores_array -> . elementos_array
    (81) valores_array -> . empty
    (82) elementos_array -> . NUMBER
    (83) elementos_array -> . TEXT
    (84) elementos_array -> . empty
    (85) elementos_array -> . boolean
    (86) elementos_array -> . array
    (22) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (78) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 163
    TEXT            shift and go to state 164
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ARRAY           shift and go to state 97

    elementos_array                shift and go to state 161
    valores_array                  shift and go to state 190
    empty                          shift and go to state 162
    boolean                        shift and go to state 165
    array                          shift and go to state 166

state 181

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 191
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]


state 182

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 192
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]


state 183

    (50) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 193


state 184

    (47) control_bucle -> BREAK .

    RCORCHET        reduce using rule 47 (control_bucle -> BREAK .)


state 185

    (48) control_bucle -> CONTINUE .

    RCORCHET        reduce using rule 48 (control_bucle -> CONTINUE .)


state 186

    (49) control_bucle -> declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .

  ! reduce/reduce conflict for RCORCHET resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 55

  ! RCORCHET        [ reduce using rule 49 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]


state 187

    (51) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 194


state 188

    (77) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 195


state 189

    (119) archivos -> funcion_archivo LPAREN TEXT COMA TEXT . RPAREN

    RPAREN          shift and go to state 196


state 190

    (79) valores_array -> elementos_array COMA valores_array .

    RPAREN          reduce using rule 79 (valores_array -> elementos_array COMA valores_array .)


state 191

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .
    (41) expif -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    ELSE            reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 41 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 41 (expif -> declaracion RCORCHET .) ]


state 192

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .
    (41) expif -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    ELSE            reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 41 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 41 (expif -> declaracion RCORCHET .) ]


state 193

    (50) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 50 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 50 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 50 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    ELSE            reduce using rule 50 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)


state 194

    (51) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET . control_bucle RCORCHET
    (47) control_bucle -> . BREAK
    (48) control_bucle -> . CONTINUE
    (49) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
    BREAK           shift and go to state 184
    CONTINUE        shift and go to state 185
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    control_bucle                  shift and go to state 197
    declaracion                    shift and go to state 186
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 195

    (77) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 77 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 77 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    $end            reduce using rule 77 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    ELSE            reduce using rule 77 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 196

    (119) archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .

    END             reduce using rule 119 (archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .)


state 197

    (51) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 198


state 198

    (51) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 51 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 51 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 51 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    ELSE            reduce using rule 51 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSE in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 2 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 6 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 25 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 53 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 53 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 53 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 53 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 82 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 122 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 123 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 123 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 154 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 154 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 167 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 167 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 169 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 172 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 181 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 181 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 182 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 182 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 194 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 53 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 53
WARNING: reduce/reduce conflict in state 53 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expif -> declaracion) in state 53
WARNING: reduce/reduce conflict in state 53 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 53
WARNING: reduce/reduce conflict in state 123 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 123
WARNING: reduce/reduce conflict in state 154 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 154
WARNING: reduce/reduce conflict in state 155 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) in state 155
WARNING: reduce/reduce conflict in state 162 resolved using rule (valores_array -> empty)
WARNING: rejected rule (elementos_array -> empty) in state 162
WARNING: reduce/reduce conflict in state 167 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET) in state 167
WARNING: reduce/reduce conflict in state 174 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET) in state 174
WARNING: reduce/reduce conflict in state 181 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 181
WARNING: reduce/reduce conflict in state 182 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 182
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 191 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 191
WARNING: reduce/reduce conflict in state 192 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 192
WARNING: Rule (expif -> declaracion) is never reduced
WARNING: Rule (control_bucle -> declaracion) is never reduced
