Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)


state 191

    (46) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 46 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 46 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 46 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)


state 192

    (47) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET . control_bucle RCORCHET
    (43) control_bucle -> . BREAK
    (44) control_bucle -> . CONTINUE
    (45) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 182
    CONTINUE        shift and go to state 183
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 195
    declaracion                    shift and go to state 184
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 193

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 73 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    $end            reduce using rule 73 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 73 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 194

    (115) archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .

    END             reduce using rule 115 (archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .)


state 195

    (47) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 196


state 196

    (47) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 47 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 47 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 47 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSE in state 0 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 24 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 52 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 121 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 152 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 179 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 180 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 52 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 52
WARNING: reduce/reduce conflict in state 160 resolved using rule (valores_array -> empty)
WARNING: rejected rule (elementos_array -> empty) in state 160
WARNING: reduce/reduce conflict in state 184 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 184
WARNING: Rule (control_bucle -> declaracion) is never reduced
