Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 205
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 196

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (164) clase -> declaracion . RCORCHET
    (165) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 206
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 197

    (59) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET
    (61) while -> control_bucle . RCORCHET
    (62) while -> control_bucle .
    (66) foreach -> control_bucle . RCORCHET
    (67) foreach -> control_bucle .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 62 (while -> control_bucle .)
    RCORCHET        shift and go to state 207
    ELSE            reduce using rule 62 (while -> control_bucle .)

  ! RCORCHET        [ reduce using rule 62 (while -> control_bucle .) ]
  ! RCORCHET        [ reduce using rule 67 (foreach -> control_bucle .) ]
  ! ELSE            [ reduce using rule 67 (foreach -> control_bucle .) ]


state 198

    (56) control_bucle -> declaracion .
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (164) clase -> declaracion . RCORCHET
    (165) clase -> declaracion .

  ! reduce/reduce conflict for RCORCHET resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 44

  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]


state 199

    (64) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET declaracion RCORCHET
    (65) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET

    LCORCHET        shift and go to state 208


state 200

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 209


state 201

    (102) valores_array -> elementos_array COMA valores_array .

    RPAREN          reduce using rule 102 (valores_array -> elementos_array COMA valores_array .)


state 202

    (105) flecha_array -> elementos_array FLECHA elementos_array .
    (105) flecha_array -> elementos_array . FLECHA elementos_array

  ! shift/reduce conflict for FLECHA resolved as shift
    COMA            reduce using rule 105 (flecha_array -> elementos_array FLECHA elementos_array .)
    RPAREN          reduce using rule 105 (flecha_array -> elementos_array FLECHA elementos_array .)
    FLECHA          shift and go to state 192

  ! FLECHA          [ reduce using rule 105 (flecha_array -> elementos_array FLECHA elementos_array .) ]


state 203

    (108) elementos_array -> empty .

    FLECHA          reduce using rule 108 (elementos_array -> empty .)
    COMA            reduce using rule 108 (elementos_array -> empty .)
    RPAREN          reduce using rule 108 (elementos_array -> empty .)


state 204

    (149) funcion_corta -> FGETS LPAREN ID COMA NUMBER . RPAREN

    RPAREN          shift and go to state 210


state 205

    (43) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .
    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (23) creacionfunciones -> declaracion RCORCHET .
    (164) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    CLOSE           reduce using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    ELSE            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 43 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]


state 206

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .
    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (23) creacionfunciones -> declaracion RCORCHET .
    (164) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    ELSE            reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]


state 207

    (59) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .
    (61) while -> control_bucle RCORCHET .
    (66) foreach -> control_bucle RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    CLOSE           reduce using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    ELSE            reduce using rule 59 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)

  ! RCORCHET        [ reduce using rule 61 (while -> control_bucle RCORCHET .) ]
  ! ELSE            [ reduce using rule 61 (while -> control_bucle RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]
  ! ELSE            [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]


state 208

    (64) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET . declaracion RCORCHET
    (65) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (113) print -> . funcion_print LPAREN argument RPAREN END
    (114) print -> . funcion_print argument END
    (115) print -> . ECHO LPAREN valores_echo RPAREN END
    (116) print -> . ECHO valores_echo END
    (128) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (162) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (163) clase -> . CLASS FNOMBRE LCORCHET
    (164) clase -> . declaracion RCORCHET
    (165) clase -> . declaracion
    (166) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (123) funcion_print -> . VAR_EXPORT
    (124) funcion_print -> . ECHO
    (125) funcion_print -> . PRINT
    (126) funcion_print -> . PRINT_R
    (127) funcion_print -> . VAR_DUMP
    (144) funcion_arreglo -> . SUFFLE
    (145) funcion_arreglo -> . ARRAY_UNIQUE
    (146) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 26 (empty -> .)
    CLOSE           reduce using rule 65 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET .)
    $end            reduce using rule 65 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 65 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET .) ]
  ! ELSE            [ reduce using rule 65 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]

    declaracion                    shift and go to state 211
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 209

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 100 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 100 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    $end            reduce using rule 100 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    ELSE            reduce using rule 100 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 210

    (149) funcion_corta -> FGETS LPAREN ID COMA NUMBER RPAREN .

    END             reduce using rule 149 (funcion_corta -> FGETS LPAREN ID COMA NUMBER RPAREN .)


state 211

    (64) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (164) clase -> declaracion . RCORCHET
    (165) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 212
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 212

    (64) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .
    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (23) creacionfunciones -> declaracion RCORCHET .
    (164) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    CLOSE           reduce using rule 64 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 64 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    ELSE            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 64 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 64 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSE in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 2 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 6 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 22 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 25 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 25 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 25 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 25 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 25 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 59 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 83 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 83 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 142 resolved as shift
